Rank,ID,Score,Form,Keys,YT,PAD,Storeys,GIA,GIA/Key,Height,Coverage%,FAR,WestFacade,Outdoor,CostTotal,Cost/Key,Warnings
1,OPT-A1,90.1,L,130,100,30,5,4583,35.3,17.3,25.5,1.27,45.6,547,$28,800,769,$221,544,1
2,OPT-A2,88.3,L,126,100,26,6,4602,36.5,20.5,21.3,1.28,41.6,499,$28,608,416,$227,051,1
3,OPT-A3,88.2,L,124,100,24,6,4536,36.6,20.5,21.0,1.26,41.0,492,$28,229,020,$227,653,1
4,OPT-A4,85.7,U,124,100,24,6,3672,29.6,20.5,17.0,1.02,42.2,731,$26,099,721,$210,482,1
5,OPT-A5,84.3,C,124,100,24,6,3672,29.6,20.5,17.0,1.02,42.2,527,$25,626,721,$206,667,1
6,OPT-A6,83.9,L,130,100,30,5,5144,39.6,17.3,28.6,1.43,48.1,577,$30,829,578,$237,151,0
7,OPT-A7,83.6,U,120,100,20,6,3528,29.4,20.5,16.3,0.98,42.0,700,$25,315,110,$210,959,1
8,OPT-A8,83.4,L,126,100,26,6,5832,46.3,20.5,27.0,1.62,47.0,564,$33,139,238,$263,010,0
9,OPT-A9,82.6,L,128,100,28,6,5376,42.0,20.5,24.9,1.49,45.0,540,$31,741,994,$247,984,1
10,OPT-B1,82.2,C,120,100,20,6,3528,29.4,20.5,16.3,0.98,42.0,504,$24,860,659,$207,172,1
11,OPT-B2,81.8,L,124,100,24,6,5014,40.4,20.5,23.2,1.39,43.1,517,$29,966,216,$241,663,0
12,OPT-B3,81.3,L,118,100,18,7,4018,34.1,23.7,15.9,1.12,36.0,719,$26,030,020,$220,593,1
13,OPT-B4,78.7,L,98,80,18,6,3444,35.1,20.5,15.9,0.96,36.0,432,$23,048,754,$235,191,1
14,OPT-B5,78.1,L,118,100,18,7,4018,34.1,23.7,15.9,1.12,36.0,432,$25,882,143,$219,340,1
15,OPT-B6,77.3,L,100,100,0,6,3444,34.4,20.5,15.9,0.96,36.0,719,$23,090,146,$230,901,0
16,OPT-B7,77.1,L,100,100,0,6,3444,34.4,20.5,15.9,0.96,36.0,432,$22,942,269,$229,423,0
17,OPT-B8,76.5,L,118,100,18,7,4018,34.1,23.7,15.9,1.12,36.0,287,$25,807,432,$218,707,1
18,OPT-B9,75.5,L,100,100,0,6,3444,34.4,20.5,15.9,0.96,36.0,287,$22,867,558,$228,676,0
19,OPT-C1,74.7,L,110,110,0,6,3444,31.3,20.5,15.9,0.96,36.0,432,$23,234,244,$211,220,0
20,OPT-C2,74.3,L,100,100,0,6,3541,35.4,20.5,16.4,0.98,36.6,439,$23,356,614,$233,566,0
21,OPT-C3,73.8,L,66,66,0,4,2296,34.8,14.1,15.9,0.64,36.0,719,$17,598,551,$266,645,0
22,OPT-C4,73.6,L,90,90,0,6,3082,34.2,20.5,14.3,0.86,35.1,421,$21,125,671,$234,730,0
23,OPT-C5,73.4,BAR_NS,90,90,0,6,3612,40.1,20.5,16.7,1.0,43,516,$22,395,531,$248,839,0
24,OPT-C6,73.4,BAR_NS,90,90,0,6,4154,46.2,20.5,19.2,1.15,43,516,$24,269,324,$269,659,0
25,OPT-C7,73.4,L,90,90,0,6,3133,34.8,20.5,14.5,0.87,34.6,415,$21,428,148,$238,091,0
26,OPT-C8,73.1,L,90,90,0,6,3024,33.6,20.5,14.0,0.84,34.0,408,$20,970,522,$233,006,0
27,OPT-C9,72.7,L,88,88,0,5,2870,32.6,17.3,15.9,0.8,36.0,719,$20,490,336,$232,845,0
28,OPT-D1,71.5,L,100,100,0,6,4144,41.4,20.5,19.2,1.15,40.1,481,$25,614,587,$256,146,0
29,OPT-D2,71.0,L,90,90,0,6,3780,42.0,20.5,17.5,1.05,39.0,468,$23,819,682,$264,663,0
30,OPT-D3,70.9,L,100,100,0,6,4031,40.3,20.5,18.7,1.12,38.6,463,$25,319,662,$253,197,0
